Sno.,Column,Description,Remarks,Data Type
1,loan_id,unique id for loan,,bigint
2,customer_id,customer unique id,,bigint
3,loan_creation_date,Should be used for date filter - lead generation,,date
4,disbursal_month,the month loan is disbursed to the customer,,date
5,utm_source,,"elev8_ref_prg
elevateassigned
valueleaf24
martan25
valueleaf16
martan51
idsa
grad_rejected
martan10
rt_rej_jan23
turtlemint
valueleaf
valueleaf25
freedomassignde
eqx_wealth
elv8_inactivity
ht_media
martan23
martan21
marvl05
organic
valueleaf21
finurl
repeat_rejected_cb
martan24
valueleaf4
lamf
martan30
marketingvalueleaf4
top up
valueleaf20
martan15
martan28
limechat
systemassignde
fcr_rec
repeat_rejected
cbassignde
undefined
martan13
martan55
ht media
credit_report
martan8
finayo
valueleaf17
cb
martan14
martan11
marvl14
google
valueleaf5
martan54
valueleaf18
martan20
valueleaf11
martan16
ordertracking
valueleaf14
irl
martan17
martan19
martan12
martan53
valueleaf10
mobavenue2023
martan26
indialends
elev8_cooled_off
elev8_new_loan
valueleaf26
martan27
valueleaf27
valueleaf19
valueleaf2stashfin
martan22
martan18
martan9
martan31
cc_reapply
martan29
telegram
valueleaf2
mint
valueleaf15
martan6
martan46
martan7
nehanagar
shiprocket
valueleaf9
bureau_cb_assign
hindustan_live
hct2024
stashfin app
libr8_cooled_off
abhilo",character varying
6,original_utm_source,original source of the user,,character varying
7,partnership_customer,,,bigint
8,ht_media_customer,,,bigint
9,customer_partnership,,,character varying
10,customer_utm_type,"For breakdown by partnership, scorecard, non scorecard",,character varying
11,age,Application input data,,double precision
12,gender,Application input data,,character varying
13,occupation,Application input data,,character varying
14,product_code,code for a specific product from stashfin,,character varying
15,loan_status,Rishabh Madaan,"1    Incomplete Application
2    Under Processing
3    Approved
4    Rejected
5    Disbursed
6    Loan Closed
7    Subjective Approval
8    Facebook
9    Case Closed
10    Repeat Application
11    Topup Loan
12    Pre-approved
13    Ready For Disbursal(Pending Co-Lender Approval)
14    Bad Debt/ Written Off
15    Settled
16    Suit Filed
17    Cancelled
19    Incomplete-Approve
20    Incomplete-Reject
21    Pull-Back-Foreclosure",bigint
